{'n_target': 20000, 'pi_target': 0.2, 'iter': 15, 'acc-pilot-test': 0.9474999904632568, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9478999972343445, 'acc-rw-train': 1.0, 'acc-ls-test': 0.958549976348877, 'acc-ls-train': 0.9995499849319458, 'gold-standard': 0.9829999804496765}
{'n_target': 10000, 'pi_target': 0.2, 'iter': 18, 'acc-pilot-test': 0.9559000134468079, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9621000289916992, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9641000032424927, 'acc-ls-train': 1.0, 'gold-standard': 0.9789999723434448}
{'n_target': 5000, 'pi_target': 0.1, 'iter': 15, 'acc-pilot-test': 0.9272000193595886, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.909600019454956, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9506000280380249, 'acc-ls-train': 0.983299970626831, 'gold-standard': 0.9900000095367432}
{'n_target': 20000, 'pi_target': 0.5, 'iter': 19, 'acc-pilot-test': 0.981249988079071, 'acc-pilot-train': 0.9991999864578247, 'acc-rw-test': 0.9745500087738037, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9792500138282776, 'acc-ls-train': 0.9986000061035156, 'gold-standard': 0.9739999771118164}
{'n_target': 10000, 'pi_target': 0.5, 'iter': 2, 'acc-pilot-test': 0.9803000092506409, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.98089998960495, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9824000000953674, 'acc-ls-train': 1.0, 'gold-standard': 0.9599999785423279}
{'n_target': 10000, 'pi_target': 0.5, 'iter': 4, 'acc-pilot-test': 0.9775999784469604, 'acc-pilot-train': 0.9998999834060669, 'acc-rw-test': 0.9830999970436096, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9796000123023987, 'acc-ls-train': 1.0, 'gold-standard': 0.9800000190734863}
{'n_target': 20000, 'pi_target': 0.4, 'iter': 10, 'acc-pilot-test': 0.9785000085830688, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9786499738693237, 'acc-rw-train': 0.9999499917030334, 'acc-ls-test': 0.9807000160217285, 'acc-ls-train': 1.0, 'gold-standard': 0.9769999980926514}
{'n_target': 20000, 'pi_target': 0.4, 'iter': 14, 'acc-pilot-test': 0.9783999919891357, 'acc-pilot-train': 0.9999499917030334, 'acc-rw-test': 0.9786999821662903, 'acc-rw-train': 0.9999499917030334, 'acc-ls-test': 0.9788500070571899, 'acc-ls-train': 1.0, 'gold-standard': 0.9760000109672546}
{'n_target': 10000, 'pi_target': 0.5, 'iter': 12, 'acc-pilot-test': 0.9790999889373779, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9799000024795532, 'acc-rw-train': 1.0, 'acc-ls-test': 0.982200026512146, 'acc-ls-train': 1.0, 'gold-standard': 0.9810000061988831}
{'n_target': 1000, 'pi_target': 0.2, 'iter': 11, 'acc-pilot-test': 0.9580000042915344, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9470000267028809, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9580000042915344, 'acc-ls-train': 0.9987000226974487, 'gold-standard': 0.9829999804496765}
{'n_target': 10000, 'pi_target': 0.5, 'iter': 1, 'acc-pilot-test': 0.9794999957084656, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9814000129699707, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9740999937057495, 'acc-ls-train': 1.0, 'gold-standard': 0.9750000238418579}
{'n_target': 1000, 'pi_target': 0.3, 'iter': 9, 'acc-pilot-test': 0.9810000061988831, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.968999981880188, 'acc-rw-train': 0.9999499917030334, 'acc-ls-test': 0.9789999723434448, 'acc-ls-train': 0.9999499917030334, 'gold-standard': 0.9810000061988831}
{'n_target': 10000, 'pi_target': 0.5, 'iter': 9, 'acc-pilot-test': 0.9807999730110168, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9768000245094299, 'acc-rw-train': 0.9993000030517578, 'acc-ls-test': 0.9771999716758728, 'acc-ls-train': 0.9966999888420105, 'gold-standard': 0.9670000076293945}
{'n_target': 5000, 'pi_target': 0.5, 'iter': 12, 'acc-pilot-test': 0.9797999858856201, 'acc-pilot-train': 0.9990500211715698, 'acc-rw-test': 0.9828000068664551, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9783999919891357, 'acc-ls-train': 0.9992499947547913, 'gold-standard': 0.9829999804496765}
{'n_target': 1000, 'pi_target': 0.5, 'iter': 11, 'acc-pilot-test': 0.9800000190734863, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9860000014305115, 'acc-rw-train': 0.9996500015258789, 'acc-ls-test': 0.9819999933242798, 'acc-ls-train': 0.9998000264167786, 'gold-standard': 0.968999981880188}
{'n_target': 20000, 'pi_target': 0.1, 'iter': 2, 'acc-pilot-test': 0.9075000286102295, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9254000186920166, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9350500106811523, 'acc-ls-train': 0.9987000226974487, 'gold-standard': 0.9800000190734863}
{'n_target': 5000, 'pi_target': 0.5, 'iter': 19, 'acc-pilot-test': 0.9783999919891357, 'acc-pilot-train': 0.9999499917030334, 'acc-rw-test': 0.9778000116348267, 'acc-rw-train': 0.9996500015258789, 'acc-ls-test': 0.9724000096321106, 'acc-ls-train': 0.9980000257492065, 'gold-standard': 0.9800000190734863}
{'n_target': 10000, 'pi_target': 0.2, 'iter': 6, 'acc-pilot-test': 0.9580000042915344, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9557999968528748, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9574999809265137, 'acc-ls-train': 1.0, 'gold-standard': 0.9909999966621399}
{'n_target': 1000, 'pi_target': 0.1, 'iter': 9, 'acc-pilot-test': 0.9010000228881836, 'acc-pilot-train': 0.9998000264167786, 'acc-rw-test': 0.925000011920929, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9459999799728394, 'acc-ls-train': 0.9811499714851379, 'gold-standard': 0.9850000143051147}
{'n_target': 10000, 'pi_target': 0.3, 'iter': 3, 'acc-pilot-test': 0.9692999720573425, 'acc-pilot-train': 0.9999499917030334, 'acc-rw-test': 0.968500018119812, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9681000113487244, 'acc-ls-train': 1.0, 'gold-standard': 0.9760000109672546}
{'n_target': 20000, 'pi_target': 0.5, 'iter': 8, 'acc-pilot-test': 0.981249988079071, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9800999760627747, 'acc-rw-train': 0.999750018119812, 'acc-ls-test': 0.98089998960495, 'acc-ls-train': 1.0, 'gold-standard': 0.9810000061988831}
{'n_target': 1000, 'pi_target': 0.2, 'iter': 5, 'acc-pilot-test': 0.9580000042915344, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9599999785423279, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9670000076293945, 'acc-ls-train': 0.9968000054359436, 'gold-standard': 0.9850000143051147}
{'n_target': 20000, 'pi_target': 0.5, 'iter': 1, 'acc-pilot-test': 0.9785000085830688, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.974399983882904, 'acc-rw-train': 0.9991000294685364, 'acc-ls-test': 0.9799500107765198, 'acc-ls-train': 1.0, 'gold-standard': 0.9729999899864197}
{'n_target': 1000, 'pi_target': 0.2, 'iter': 18, 'acc-pilot-test': 0.9589999914169312, 'acc-pilot-train': 0.9982500076293945, 'acc-rw-test': 0.9649999737739563, 'acc-rw-train': 0.9999499917030334, 'acc-ls-test': 0.9589999914169312, 'acc-ls-train': 0.995199978351593, 'gold-standard': 0.9860000014305115}
{'n_target': 20000, 'pi_target': 0.1, 'iter': 6, 'acc-pilot-test': 0.9300000071525574, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9430500268936157, 'acc-rw-train': 0.998449981212616, 'acc-ls-test': 0.9361500144004822, 'acc-ls-train': 0.9950500130653381, 'gold-standard': 0.984000027179718}
{'n_target': 20000, 'pi_target': 0.4, 'iter': 5, 'acc-pilot-test': 0.9782500267028809, 'acc-pilot-train': 0.9987999796867371, 'acc-rw-test': 0.9797999858856201, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9783499836921692, 'acc-ls-train': 0.9990500211715698, 'gold-standard': 0.984000027179718}
{'n_target': 5000, 'pi_target': 0.3, 'iter': 5, 'acc-pilot-test': 0.9666000008583069, 'acc-pilot-train': 0.9965000152587891, 'acc-rw-test': 0.9760000109672546, 'acc-rw-train': 0.9999499917030334, 'acc-ls-test': 0.9764000177383423, 'acc-ls-train': 0.9998999834060669, 'gold-standard': 0.9860000014305115}
{'n_target': 1000, 'pi_target': 0.3, 'iter': 16, 'acc-pilot-test': 0.9629999995231628, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9750000238418579, 'acc-rw-train': 0.9969000220298767, 'acc-ls-test': 0.9610000252723694, 'acc-ls-train': 1.0, 'gold-standard': 0.9819999933242798}
{'n_target': 10000, 'pi_target': 0.4, 'iter': 18, 'acc-pilot-test': 0.9761000275611877, 'acc-pilot-train': 0.9993500113487244, 'acc-rw-test': 0.9779999852180481, 'acc-rw-train': 0.9998999834060669, 'acc-ls-test': 0.9763000011444092, 'acc-ls-train': 0.9994999766349792, 'gold-standard': 0.9819999933242798}
{'n_target': 10000, 'pi_target': 0.1, 'iter': 16, 'acc-pilot-test': 0.9340000152587891, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9185000061988831, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9333999752998352, 'acc-ls-train': 0.9874500036239624, 'gold-standard': 0.9850000143051147}
{'n_target': 5000, 'pi_target': 0.3, 'iter': 11, 'acc-pilot-test': 0.9693999886512756, 'acc-pilot-train': 0.9990000128746033, 'acc-rw-test': 0.9724000096321106, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9684000015258789, 'acc-ls-train': 0.9984999895095825, 'gold-standard': 0.984000027179718}
{'n_target': 10000, 'pi_target': 0.2, 'iter': 19, 'acc-pilot-test': 0.9546999931335449, 'acc-pilot-train': 0.9998999834060669, 'acc-rw-test': 0.9581999778747559, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9632999897003174, 'acc-ls-train': 1.0, 'gold-standard': 0.9739999771118164}
{'n_target': 1000, 'pi_target': 0.5, 'iter': 18, 'acc-pilot-test': 0.9750000238418579, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9789999723434448, 'acc-rw-train': 1.0, 'acc-ls-test': 0.984000027179718, 'acc-ls-train': 1.0, 'gold-standard': 0.9850000143051147}
{'n_target': 1000, 'pi_target': 0.3, 'iter': 19, 'acc-pilot-test': 0.9599999785423279, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9679999947547913, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9639999866485596, 'acc-ls-train': 1.0, 'gold-standard': 0.9769999980926514}
{'n_target': 20000, 'pi_target': 0.3, 'iter': 12, 'acc-pilot-test': 0.9719499945640564, 'acc-pilot-train': 0.9998999834060669, 'acc-rw-test': 0.9738500118255615, 'acc-rw-train': 0.9999499917030334, 'acc-ls-test': 0.9696000218391418, 'acc-ls-train': 1.0, 'gold-standard': 0.984000027179718}
{'n_target': 5000, 'pi_target': 0.3, 'iter': 17, 'acc-pilot-test': 0.9657999873161316, 'acc-pilot-train': 0.9962000250816345, 'acc-rw-test': 0.9732000231742859, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9761999845504761, 'acc-ls-train': 1.0, 'gold-standard': 0.9789999723434448}
{'n_target': 1000, 'pi_target': 0.2, 'iter': 4, 'acc-pilot-test': 0.9620000123977661, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9620000123977661, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9549999833106995, 'acc-ls-train': 1.0, 'gold-standard': 0.9789999723434448}
{'n_target': 1000, 'pi_target': 0.2, 'iter': 1, 'acc-pilot-test': 0.9639999866485596, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9580000042915344, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9629999995231628, 'acc-ls-train': 0.9932500123977661, 'gold-standard': 0.9800000190734863}
{'n_target': 1000, 'pi_target': 0.5, 'iter': 8, 'acc-pilot-test': 0.9779999852180481, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9819999933242798, 'acc-rw-train': 0.9999499917030334, 'acc-ls-test': 0.9779999852180481, 'acc-ls-train': 1.0, 'gold-standard': 0.9729999899864197}
{'n_target': 20000, 'pi_target': 0.4, 'iter': 11, 'acc-pilot-test': 0.9816499948501587, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9606500267982483, 'acc-rw-train': 0.9750499725341797, 'acc-ls-test': 0.9783499836921692, 'acc-ls-train': 1.0, 'gold-standard': 0.9800000190734863}
{'n_target': 5000, 'pi_target': 0.3, 'iter': 13, 'acc-pilot-test': 0.9675999879837036, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.967199981212616, 'acc-rw-train': 0.9990000128746033, 'acc-ls-test': 0.9724000096321106, 'acc-ls-train': 1.0, 'gold-standard': 0.9760000109672546}
{'n_target': 5000, 'pi_target': 0.2, 'iter': 16, 'acc-pilot-test': 0.9575999975204468, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9617999792098999, 'acc-rw-train': 1.0, 'acc-ls-test': 0.954800009727478, 'acc-ls-train': 0.9993000030517578, 'gold-standard': 0.9890000224113464}
{'n_target': 5000, 'pi_target': 0.5, 'iter': 8, 'acc-pilot-test': 0.977400004863739, 'acc-pilot-train': 0.9988499879837036, 'acc-rw-test': 0.9797999858856201, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9753999710083008, 'acc-ls-train': 1.0, 'gold-standard': 0.9779999852180481}
{'n_target': 20000, 'pi_target': 0.5, 'iter': 17, 'acc-pilot-test': 0.9819499850273132, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9749000072479248, 'acc-rw-train': 0.9959499835968018, 'acc-ls-test': 0.9810000061988831, 'acc-ls-train': 0.9991000294685364, 'gold-standard': 0.9769999980926514}
{'n_target': 10000, 'pi_target': 0.4, 'iter': 9, 'acc-pilot-test': 0.9728000164031982, 'acc-pilot-train': 0.9927999973297119, 'acc-rw-test': 0.9761000275611877, 'acc-rw-train': 0.9971500039100647, 'acc-ls-test': 0.9753999710083008, 'acc-ls-train': 0.9995499849319458, 'gold-standard': 0.9729999899864197}
{'n_target': 5000, 'pi_target': 0.2, 'iter': 3, 'acc-pilot-test': 0.9491999745368958, 'acc-pilot-train': 0.9976500272750854, 'acc-rw-test': 0.9624000191688538, 'acc-rw-train': 0.9999499917030334, 'acc-ls-test': 0.9593999981880188, 'acc-ls-train': 0.9992499947547913, 'gold-standard': 0.9829999804496765}
{'n_target': 1000, 'pi_target': 0.5, 'iter': 1, 'acc-pilot-test': 0.9779999852180481, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9810000061988831, 'acc-rw-train': 1.0, 'acc-ls-test': 0.984000027179718, 'acc-ls-train': 0.9993500113487244, 'gold-standard': 0.9750000238418579}
{'n_target': 1000, 'pi_target': 0.2, 'iter': 2, 'acc-pilot-test': 0.949999988079071, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9599999785423279, 'acc-rw-train': 0.9992499947547913, 'acc-ls-test': 0.9470000267028809, 'acc-ls-train': 1.0, 'gold-standard': 0.9900000095367432}
{'n_target': 1000, 'pi_target': 0.3, 'iter': 15, 'acc-pilot-test': 0.9729999899864197, 'acc-pilot-train': 0.9987999796867371, 'acc-rw-test': 0.968999981880188, 'acc-rw-train': 0.9985499978065491, 'acc-ls-test': 0.9739999771118164, 'acc-ls-train': 0.9975000023841858, 'gold-standard': 0.9789999723434448}
{'n_target': 10000, 'pi_target': 0.2, 'iter': 14, 'acc-pilot-test': 0.9523000121116638, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9549000263214111, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9617999792098999, 'acc-ls-train': 0.996749997138977, 'gold-standard': 0.9779999852180481}
{'n_target': 10000, 'pi_target': 0.5, 'iter': 17, 'acc-pilot-test': 0.98089998960495, 'acc-pilot-train': 0.9987999796867371, 'acc-rw-test': 0.9815999865531921, 'acc-rw-train': 0.9998499751091003, 'acc-ls-test': 0.9789000153541565, 'acc-ls-train': 0.9999499917030334, 'gold-standard': 0.9779999852180481}
{'n_target': 20000, 'pi_target': 0.2, 'iter': 8, 'acc-pilot-test': 0.9503499865531921, 'acc-pilot-train': 0.9999499917030334, 'acc-rw-test': 0.9570500254631042, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9673500061035156, 'acc-ls-train': 0.9923499822616577, 'gold-standard': 0.9850000143051147}
{'n_target': 1000, 'pi_target': 0.2, 'iter': 12, 'acc-pilot-test': 0.9470000267028809, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.949999988079071, 'acc-rw-train': 0.9972000122070312, 'acc-ls-test': 0.953000009059906, 'acc-ls-train': 0.9951000213623047, 'gold-standard': 0.9760000109672546}
{'n_target': 20000, 'pi_target': 0.5, 'iter': 10, 'acc-pilot-test': 0.979200005531311, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9763500094413757, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9829000234603882, 'acc-ls-train': 1.0, 'gold-standard': 0.9800000190734863}
{'n_target': 5000, 'pi_target': 0.4, 'iter': 6, 'acc-pilot-test': 0.978600025177002, 'acc-pilot-train': 0.9986500144004822, 'acc-rw-test': 0.9800000190734863, 'acc-rw-train': 0.9994500279426575, 'acc-ls-test': 0.9747999906539917, 'acc-ls-train': 0.9987000226974487, 'gold-standard': 0.9789999723434448}
{'n_target': 1000, 'pi_target': 0.4, 'iter': 7, 'acc-pilot-test': 0.9779999852180481, 'acc-pilot-train': 0.9978500008583069, 'acc-rw-test': 0.9850000143051147, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9800000190734863, 'acc-ls-train': 1.0, 'gold-standard': 0.9850000143051147}
{'n_target': 20000, 'pi_target': 0.1, 'iter': 16, 'acc-pilot-test': 0.9301000237464905, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.902999997138977, 'acc-rw-train': 1.0, 'acc-ls-test': 0.921750009059906, 'acc-ls-train': 0.9876499772071838, 'gold-standard': 0.9850000143051147}
{'n_target': 5000, 'pi_target': 0.1, 'iter': 16, 'acc-pilot-test': 0.9020000100135803, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9363999962806702, 'acc-rw-train': 0.9999499917030334, 'acc-ls-test': 0.9577999711036682, 'acc-ls-train': 0.9732499718666077, 'gold-standard': 0.9760000109672546}
{'n_target': 20000, 'pi_target': 0.3, 'iter': 10, 'acc-pilot-test': 0.9713000059127808, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9700000286102295, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9741500020027161, 'acc-ls-train': 0.9995999932289124, 'gold-standard': 0.9800000190734863}
{'n_target': 10000, 'pi_target': 0.3, 'iter': 6, 'acc-pilot-test': 0.9729999899864197, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.973800003528595, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9739000201225281, 'acc-ls-train': 0.9998499751091003, 'gold-standard': 0.9810000061988831}
{'n_target': 1000, 'pi_target': 0.4, 'iter': 9, 'acc-pilot-test': 0.9750000238418579, 'acc-pilot-train': 0.9974499940872192, 'acc-rw-test': 0.9779999852180481, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9750000238418579, 'acc-ls-train': 1.0, 'gold-standard': 0.9779999852180481}
