{'n_target': 20000, 'pi_target': 0.2, 'iter': 15, 'acc-pilot-test': 0.9248499870300293, 'acc-pilot-train': 0.9911999702453613, 'acc-rw-test': 0.9627000093460083, 'acc-rw-train': 0.9784500002861023, 'acc-ls-test': 0.9620000123977661, 'acc-ls-train': 0.9589499831199646, 'gold-standard': 0.9789999723434448}
{'n_target': 500, 'pi_target': 0.5, 'iter': 16, 'acc-pilot-test': 0.9760000109672546, 'acc-pilot-train': 0.9887999892234802, 'acc-rw-test': 0.9879999756813049, 'acc-rw-train': 0.9914000034332275, 'acc-ls-test': 0.9760000109672546, 'acc-ls-train': 0.9888499975204468, 'gold-standard': 0.9629999995231628}
{'n_target': 5000, 'pi_target': 0.5, 'iter': 18, 'acc-pilot-test': 0.9703999757766724, 'acc-pilot-train': 0.9814000129699707, 'acc-rw-test': 0.9700000286102295, 'acc-rw-train': 0.9896000027656555, 'acc-ls-test': 0.9703999757766724, 'acc-ls-train': 0.9814000129699707, 'gold-standard': 0.9570000171661377}
{'n_target': 5000, 'pi_target': 0.4, 'iter': 0, 'acc-pilot-test': 0.9616000056266785, 'acc-pilot-train': 0.9885500073432922, 'acc-rw-test': 0.9703999757766724, 'acc-rw-train': 0.9884499907493591, 'acc-ls-test': 0.9646000266075134, 'acc-ls-train': 0.982200026512146, 'gold-standard': 0.9739999771118164}
{'n_target': 5000, 'pi_target': 0.1, 'iter': 13, 'acc-pilot-test': 0.8989999890327454, 'acc-pilot-train': 0.9937000274658203, 'acc-rw-test': 0.8934000134468079, 'acc-rw-train': 0.9620500206947327, 'acc-ls-test': 0.95660001039505, 'acc-ls-train': 0.8385499715805054, 'gold-standard': 0.972000002861023}
{'n_target': 5000, 'pi_target': 0.1, 'iter': 17, 'acc-pilot-test': 0.9106000065803528, 'acc-pilot-train': 0.9963499903678894, 'acc-rw-test': 0.9398000240325928, 'acc-rw-train': 0.9677500128746033, 'acc-ls-test': 0.9617999792098999, 'acc-ls-train': 0.90625, 'gold-standard': 0.972000002861023}
{'n_target': 5000, 'pi_target': 0.1, 'iter': 10, 'acc-pilot-test': 0.8906000256538391, 'acc-pilot-train': 0.9944499731063843, 'acc-rw-test': 0.9390000104904175, 'acc-rw-train': 0.9492499828338623, 'acc-ls-test': 0.9610000252723694, 'acc-ls-train': 0.9028499722480774, 'gold-standard': 0.9710000157356262}
{'n_target': 5000, 'pi_target': 0.5, 'iter': 4, 'acc-pilot-test': 0.9666000008583069, 'acc-pilot-train': 0.9867500066757202, 'acc-rw-test': 0.9729999899864197, 'acc-rw-train': 0.9899500012397766, 'acc-ls-test': 0.9666000008583069, 'acc-ls-train': 0.9867500066757202, 'gold-standard': 0.9679999947547913}
{'n_target': 1000, 'pi_target': 0.1, 'iter': 13, 'acc-pilot-test': 0.8510000109672546, 'acc-pilot-train': 0.9891499876976013, 'acc-rw-test': 0.8920000195503235, 'acc-rw-train': 0.9584500193595886, 'acc-ls-test': 0.9490000009536743, 'acc-ls-train': 0.9035999774932861, 'gold-standard': 0.9800000190734863}
{'n_target': 20000, 'pi_target': 0.4, 'iter': 3, 'acc-pilot-test': 0.9625999927520752, 'acc-pilot-train': 0.9890999794006348, 'acc-rw-test': 0.9572499990463257, 'acc-rw-train': 0.9846500158309937, 'acc-ls-test': 0.9642999768257141, 'acc-ls-train': 0.9825000166893005, 'gold-standard': 0.9750000238418579}
{'n_target': 5000, 'pi_target': 0.2, 'iter': 19, 'acc-pilot-test': 0.9395999908447266, 'acc-pilot-train': 0.9948499798774719, 'acc-rw-test': 0.9628000259399414, 'acc-rw-train': 0.9381499886512756, 'acc-ls-test': 0.9652000069618225, 'acc-ls-train': 0.944100022315979, 'gold-standard': 0.9679999947547913}
{'n_target': 10000, 'pi_target': 0.1, 'iter': 8, 'acc-pilot-test': 0.8895999789237976, 'acc-pilot-train': 0.994949996471405, 'acc-rw-test': 0.9592000246047974, 'acc-rw-train': 0.9176999926567078, 'acc-ls-test': 0.9592000246047974, 'acc-ls-train': 0.9437500238418579, 'gold-standard': 0.9869999885559082}
{'n_target': 5000, 'pi_target': 0.4, 'iter': 3, 'acc-pilot-test': 0.95660001039505, 'acc-pilot-train': 0.9848499894142151, 'acc-rw-test': 0.9670000076293945, 'acc-rw-train': 0.9876999855041504, 'acc-ls-test': 0.9657999873161316, 'acc-ls-train': 0.9865999817848206, 'gold-standard': 0.9679999947547913}
{'n_target': 20000, 'pi_target': 0.2, 'iter': 5, 'acc-pilot-test': 0.9258999824523926, 'acc-pilot-train': 0.9869999885559082, 'acc-rw-test': 0.9642999768257141, 'acc-rw-train': 0.9846000075340271, 'acc-ls-test': 0.9588000178337097, 'acc-ls-train': 0.9146999716758728, 'gold-standard': 0.9559999704360962}
{'n_target': 10000, 'pi_target': 0.3, 'iter': 10, 'acc-pilot-test': 0.9402999877929688, 'acc-pilot-train': 0.9852499961853027, 'acc-rw-test': 0.9538999795913696, 'acc-rw-train': 0.9879000186920166, 'acc-ls-test': 0.9501000046730042, 'acc-ls-train': 0.9474999904632568, 'gold-standard': 0.9539999961853027}
{'n_target': 500, 'pi_target': 0.4, 'iter': 5, 'acc-pilot-test': 0.9620000123977661, 'acc-pilot-train': 0.9831500053405762, 'acc-rw-test': 0.972000002861023, 'acc-rw-train': 0.9885500073432922, 'acc-ls-test': 0.9660000205039978, 'acc-ls-train': 0.9843500256538391, 'gold-standard': 0.9769999980926514}
{'n_target': 20000, 'pi_target': 0.1, 'iter': 3, 'acc-pilot-test': 0.8709499835968018, 'acc-pilot-train': 0.994949996471405, 'acc-rw-test': 0.9542499780654907, 'acc-rw-train': 0.9495499730110168, 'acc-ls-test': 0.9506000280380249, 'acc-ls-train': 0.9107999801635742, 'gold-standard': 0.9860000014305115}
{'n_target': 1000, 'pi_target': 0.4, 'iter': 5, 'acc-pilot-test': 0.9539999961853027, 'acc-pilot-train': 0.9888499975204468, 'acc-rw-test': 0.9599999785423279, 'acc-rw-train': 0.9869499802589417, 'acc-ls-test': 0.9520000219345093, 'acc-ls-train': 0.9797499775886536, 'gold-standard': 0.9679999947547913}
{'n_target': 20000, 'pi_target': 0.1, 'iter': 11, 'acc-pilot-test': 0.8955000042915344, 'acc-pilot-train': 0.9927499890327454, 'acc-rw-test': 0.9200999736785889, 'acc-rw-train': 0.9641500115394592, 'acc-ls-test': 0.9531999826431274, 'acc-ls-train': 0.8400999903678894, 'gold-standard': 0.9800000190734863}
{'n_target': 1000, 'pi_target': 0.4, 'iter': 12, 'acc-pilot-test': 0.9750000238418579, 'acc-pilot-train': 0.9921000003814697, 'acc-rw-test': 0.9570000171661377, 'acc-rw-train': 0.9850999712944031, 'acc-ls-test': 0.9750000238418579, 'acc-ls-train': 0.9861000180244446, 'gold-standard': 0.9559999704360962}
{'n_target': 20000, 'pi_target': 0.1, 'iter': 7, 'acc-pilot-test': 0.8911499977111816, 'acc-pilot-train': 0.9942499995231628, 'acc-rw-test': 0.9455000162124634, 'acc-rw-train': 0.9485499858856201, 'acc-ls-test': 0.958299994468689, 'acc-ls-train': 0.8859000205993652, 'gold-standard': 0.9810000061988831}
{'n_target': 1000, 'pi_target': 0.3, 'iter': 0, 'acc-pilot-test': 0.9150000214576721, 'acc-pilot-train': 0.9783499836921692, 'acc-rw-test': 0.9629999995231628, 'acc-rw-train': 0.9746999740600586, 'acc-ls-test': 0.949999988079071, 'acc-ls-train': 0.988099992275238, 'gold-standard': 0.9649999737739563}
{'n_target': 20000, 'pi_target': 0.3, 'iter': 4, 'acc-pilot-test': 0.9626500010490417, 'acc-pilot-train': 0.988349974155426, 'acc-rw-test': 0.9519500136375427, 'acc-rw-train': 0.9836500287055969, 'acc-ls-test': 0.952049970626831, 'acc-ls-train': 0.9376000165939331, 'gold-standard': 0.9769999980926514}
{'n_target': 5000, 'pi_target': 0.4, 'iter': 13, 'acc-pilot-test': 0.9702000021934509, 'acc-pilot-train': 0.9889000058174133, 'acc-rw-test': 0.9768000245094299, 'acc-rw-train': 0.9905499815940857, 'acc-ls-test': 0.9696000218391418, 'acc-ls-train': 0.9770500063896179, 'gold-standard': 0.9779999852180481}
{'n_target': 1000, 'pi_target': 0.5, 'iter': 0, 'acc-pilot-test': 0.9570000171661377, 'acc-pilot-train': 0.9822499752044678, 'acc-rw-test': 0.9490000009536743, 'acc-rw-train': 0.9797999858856201, 'acc-ls-test': 0.9570000171661377, 'acc-ls-train': 0.9814500212669373, 'gold-standard': 0.9679999947547913}
{'n_target': 500, 'pi_target': 0.5, 'iter': 7, 'acc-pilot-test': 0.9620000123977661, 'acc-pilot-train': 0.983299970626831, 'acc-rw-test': 0.9660000205039978, 'acc-rw-train': 0.980650007724762, 'acc-ls-test': 0.9639999866485596, 'acc-ls-train': 0.9835000038146973, 'gold-standard': 0.9599999785423279}
{'n_target': 10000, 'pi_target': 0.4, 'iter': 8, 'acc-pilot-test': 0.958899974822998, 'acc-pilot-train': 0.9840499758720398, 'acc-rw-test': 0.9682000279426575, 'acc-rw-train': 0.9835500121116638, 'acc-ls-test': 0.9650999903678894, 'acc-ls-train': 0.9866999983787537, 'gold-standard': 0.968999981880188}
{'n_target': 10000, 'pi_target': 0.2, 'iter': 15, 'acc-pilot-test': 0.9415000081062317, 'acc-pilot-train': 0.9830999970436096, 'acc-rw-test': 0.972599983215332, 'acc-rw-train': 0.9599000215530396, 'acc-ls-test': 0.9434000253677368, 'acc-ls-train': 0.8342000246047974, 'gold-standard': 0.9739999771118164}
{'n_target': 5000, 'pi_target': 0.2, 'iter': 0, 'acc-pilot-test': 0.9272000193595886, 'acc-pilot-train': 0.9932000041007996, 'acc-rw-test': 0.9602000117301941, 'acc-rw-train': 0.9779000282287598, 'acc-ls-test': 0.9593999981880188, 'acc-ls-train': 0.9429500102996826, 'gold-standard': 0.9769999980926514}
{'n_target': 20000, 'pi_target': 0.3, 'iter': 19, 'acc-pilot-test': 0.9473999738693237, 'acc-pilot-train': 0.9843500256538391, 'acc-rw-test': 0.9742000102996826, 'acc-rw-train': 0.9861000180244446, 'acc-ls-test': 0.9574000239372253, 'acc-ls-train': 0.9626500010490417, 'gold-standard': 0.968999981880188}
{'n_target': 5000, 'pi_target': 0.5, 'iter': 17, 'acc-pilot-test': 0.973800003528595, 'acc-pilot-train': 0.9921000003814697, 'acc-rw-test': 0.9775999784469604, 'acc-rw-train': 0.992900013923645, 'acc-ls-test': 0.973800003528595, 'acc-ls-train': 0.9919999837875366, 'gold-standard': 0.9639999866485596}
{'n_target': 20000, 'pi_target': 0.4, 'iter': 4, 'acc-pilot-test': 0.9645500183105469, 'acc-pilot-train': 0.9880499839782715, 'acc-rw-test': 0.9718999862670898, 'acc-rw-train': 0.9912999868392944, 'acc-ls-test': 0.9634000062942505, 'acc-ls-train': 0.9734500050544739, 'gold-standard': 0.9819999933242798}
{'n_target': 20000, 'pi_target': 0.3, 'iter': 1, 'acc-pilot-test': 0.9701499938964844, 'acc-pilot-train': 0.9929999709129333, 'acc-rw-test': 0.9652500152587891, 'acc-rw-train': 0.9715999960899353, 'acc-ls-test': 0.9703500270843506, 'acc-ls-train': 0.9650999903678894, 'gold-standard': 0.968999981880188}
{'n_target': 10000, 'pi_target': 0.3, 'iter': 17, 'acc-pilot-test': 0.9580000042915344, 'acc-pilot-train': 0.9910500049591064, 'acc-rw-test': 0.9674999713897705, 'acc-rw-train': 0.9620500206947327, 'acc-ls-test': 0.9613000154495239, 'acc-ls-train': 0.9624500274658203, 'gold-standard': 0.968999981880188}
{'n_target': 10000, 'pi_target': 0.5, 'iter': 13, 'acc-pilot-test': 0.9632999897003174, 'acc-pilot-train': 0.9868000149726868, 'acc-rw-test': 0.9657999873161316, 'acc-rw-train': 0.9876000285148621, 'acc-ls-test': 0.9632999897003174, 'acc-ls-train': 0.9867500066757202, 'gold-standard': 0.9580000042915344}
{'n_target': 1000, 'pi_target': 0.3, 'iter': 14, 'acc-pilot-test': 0.9490000009536743, 'acc-pilot-train': 0.9906499981880188, 'acc-rw-test': 0.9589999914169312, 'acc-rw-train': 0.9897000193595886, 'acc-ls-test': 0.9639999866485596, 'acc-ls-train': 0.9641000032424927, 'gold-standard': 0.9710000157356262}
{'n_target': 20000, 'pi_target': 0.2, 'iter': 6, 'acc-pilot-test': 0.9604499936103821, 'acc-pilot-train': 0.9916999936103821, 'acc-rw-test': 0.9595999717712402, 'acc-rw-train': 0.9488999843597412, 'acc-ls-test': 0.9624999761581421, 'acc-ls-train': 0.900950014591217, 'gold-standard': 0.9670000076293945}
{'n_target': 5000, 'pi_target': 0.4, 'iter': 18, 'acc-pilot-test': 0.9620000123977661, 'acc-pilot-train': 0.9886999726295471, 'acc-rw-test': 0.9666000008583069, 'acc-rw-train': 0.9864000082015991, 'acc-ls-test': 0.9635999798774719, 'acc-ls-train': 0.9848999977111816, 'gold-standard': 0.972000002861023}
{'n_target': 10000, 'pi_target': 0.4, 'iter': 4, 'acc-pilot-test': 0.9581000208854675, 'acc-pilot-train': 0.9825000166893005, 'acc-rw-test': 0.9681000113487244, 'acc-rw-train': 0.9889000058174133, 'acc-ls-test': 0.9674999713897705, 'acc-ls-train': 0.9864500164985657, 'gold-standard': 0.9800000190734863}
{'n_target': 500, 'pi_target': 0.3, 'iter': 6, 'acc-pilot-test': 0.972000002861023, 'acc-pilot-train': 0.9805499911308289, 'acc-rw-test': 0.9739999771118164, 'acc-rw-train': 0.9873499870300293, 'acc-ls-test': 0.9580000042915344, 'acc-ls-train': 0.9243999719619751, 'gold-standard': 0.968999981880188}
{'n_target': 1000, 'pi_target': 0.5, 'iter': 4, 'acc-pilot-test': 0.9539999961853027, 'acc-pilot-train': 0.9728500247001648, 'acc-rw-test': 0.9639999866485596, 'acc-rw-train': 0.9861000180244446, 'acc-ls-test': 0.9539999961853027, 'acc-ls-train': 0.9729999899864197, 'gold-standard': 0.9559999704360962}
{'n_target': 1000, 'pi_target': 0.2, 'iter': 0, 'acc-pilot-test': 0.9290000200271606, 'acc-pilot-train': 0.989799976348877, 'acc-rw-test': 0.9549999833106995, 'acc-rw-train': 0.9615499973297119, 'acc-ls-test': 0.9580000042915344, 'acc-ls-train': 0.9394000172615051, 'gold-standard': 0.9710000157356262}
{'n_target': 500, 'pi_target': 0.4, 'iter': 17, 'acc-pilot-test': 0.9760000109672546, 'acc-pilot-train': 0.9912499785423279, 'acc-rw-test': 0.9739999771118164, 'acc-rw-train': 0.9890499711036682, 'acc-ls-test': 0.9700000286102295, 'acc-ls-train': 0.9900500178337097, 'gold-standard': 0.9610000252723694}
{'n_target': 5000, 'pi_target': 0.3, 'iter': 10, 'acc-pilot-test': 0.9628000259399414, 'acc-pilot-train': 0.9793000221252441, 'acc-rw-test': 0.9617999792098999, 'acc-rw-train': 0.9646000266075134, 'acc-ls-test': 0.9574000239372253, 'acc-ls-train': 0.9256500005722046, 'gold-standard': 0.9629999995231628}
{'n_target': 10000, 'pi_target': 0.1, 'iter': 19, 'acc-pilot-test': 0.8884000182151794, 'acc-pilot-train': 0.991599977016449, 'acc-rw-test': 0.9571999907493591, 'acc-rw-train': 0.9513499736785889, 'acc-ls-test': 0.9570000171661377, 'acc-ls-train': 0.8802499771118164, 'gold-standard': 0.9750000238418579}
{'n_target': 10000, 'pi_target': 0.1, 'iter': 7, 'acc-pilot-test': 0.8723999857902527, 'acc-pilot-train': 0.9907000064849854, 'acc-rw-test': 0.9387000203132629, 'acc-rw-train': 0.916450023651123, 'acc-ls-test': 0.9563999772071838, 'acc-ls-train': 0.8468999862670898, 'gold-standard': 0.9779999852180481}
{'n_target': 500, 'pi_target': 0.2, 'iter': 17, 'acc-pilot-test': 0.9300000071525574, 'acc-pilot-train': 0.9899500012397766, 'acc-rw-test': 0.9419999718666077, 'acc-rw-train': 0.9694499969482422, 'acc-ls-test': 0.9639999866485596, 'acc-ls-train': 0.9332000017166138, 'gold-standard': 0.9739999771118164}
{'n_target': 5000, 'pi_target': 0.1, 'iter': 6, 'acc-pilot-test': 0.8492000102996826, 'acc-pilot-train': 0.9916499853134155, 'acc-rw-test': 0.9417999982833862, 'acc-rw-train': 0.9619500041007996, 'acc-ls-test': 0.9491999745368958, 'acc-ls-train': 0.8715500235557556, 'gold-standard': 0.9869999885559082}
{'n_target': 500, 'pi_target': 0.1, 'iter': 13, 'acc-pilot-test': 0.8579999804496765, 'acc-pilot-train': 0.9955499768257141, 'acc-rw-test': 0.9399999976158142, 'acc-rw-train': 0.9713000059127808, 'acc-ls-test': 0.9620000123977661, 'acc-ls-train': 0.9427000284194946, 'gold-standard': 0.9819999933242798}
{'n_target': 10000, 'pi_target': 0.3, 'iter': 19, 'acc-pilot-test': 0.9448000192642212, 'acc-pilot-train': 0.9888499975204468, 'acc-rw-test': 0.9674000144004822, 'acc-rw-train': 0.9710000157356262, 'acc-ls-test': 0.9659000039100647, 'acc-ls-train': 0.9751499891281128, 'gold-standard': 0.9739999771118164}
{'n_target': 5000, 'pi_target': 0.1, 'iter': 8, 'acc-pilot-test': 0.8740000128746033, 'acc-pilot-train': 0.9940500259399414, 'acc-rw-test': 0.9399999976158142, 'acc-rw-train': 0.9607499837875366, 'acc-ls-test': 0.9617999792098999, 'acc-ls-train': 0.8967000246047974, 'gold-standard': 0.972000002861023}
{'n_target': 5000, 'pi_target': 0.2, 'iter': 8, 'acc-pilot-test': 0.9516000151634216, 'acc-pilot-train': 0.9914500117301941, 'acc-rw-test': 0.9718000292778015, 'acc-rw-train': 0.9581999778747559, 'acc-ls-test': 0.9638000130653381, 'acc-ls-train': 0.9135000109672546, 'gold-standard': 0.9779999852180481}
{'n_target': 500, 'pi_target': 0.1, 'iter': 10, 'acc-pilot-test': 0.8579999804496765, 'acc-pilot-train': 0.9951500296592712, 'acc-rw-test': 0.9399999976158142, 'acc-rw-train': 0.9082499742507935, 'acc-ls-test': 0.9520000219345093, 'acc-ls-train': 0.9301000237464905, 'gold-standard': 0.9700000286102295}
{'n_target': 5000, 'pi_target': 0.5, 'iter': 2, 'acc-pilot-test': 0.968999981880188, 'acc-pilot-train': 0.9891499876976013, 'acc-rw-test': 0.9739999771118164, 'acc-rw-train': 0.9925500154495239, 'acc-ls-test': 0.968999981880188, 'acc-ls-train': 0.989300012588501, 'gold-standard': 0.9629999995231628}
{'n_target': 1000, 'pi_target': 0.1, 'iter': 18, 'acc-pilot-test': 0.9020000100135803, 'acc-pilot-train': 0.9955499768257141, 'acc-rw-test': 0.9620000123977661, 'acc-rw-train': 0.9473000168800354, 'acc-ls-test': 0.9559999704360962, 'acc-ls-train': 0.9108499884605408, 'gold-standard': 0.9779999852180481}
{'n_target': 10000, 'pi_target': 0.1, 'iter': 13, 'acc-pilot-test': 0.8490999937057495, 'acc-pilot-train': 0.991349995136261, 'acc-rw-test': 0.9419000148773193, 'acc-rw-train': 0.9438499808311462, 'acc-ls-test': 0.9562000036239624, 'acc-ls-train': 0.9442999958992004, 'gold-standard': 0.9800000190734863}
{'n_target': 10000, 'pi_target': 0.4, 'iter': 7, 'acc-pilot-test': 0.9690999984741211, 'acc-pilot-train': 0.9879500269889832, 'acc-rw-test': 0.9571999907493591, 'acc-rw-train': 0.9831500053405762, 'acc-ls-test': 0.9652000069618225, 'acc-ls-train': 0.9786999821662903, 'gold-standard': 0.9509999752044678}
{'n_target': 1000, 'pi_target': 0.3, 'iter': 13, 'acc-pilot-test': 0.9449999928474426, 'acc-pilot-train': 0.9891999959945679, 'acc-rw-test': 0.9539999961853027, 'acc-rw-train': 0.9878000020980835, 'acc-ls-test': 0.9649999737739563, 'acc-ls-train': 0.977649986743927, 'gold-standard': 0.9700000286102295}
{'n_target': 20000, 'pi_target': 0.5, 'iter': 15, 'acc-pilot-test': 0.9700499773025513, 'acc-pilot-train': 0.9900000095367432, 'acc-rw-test': 0.9606500267982483, 'acc-rw-train': 0.9883999824523926, 'acc-ls-test': 0.9699000120162964, 'acc-ls-train': 0.9898999929428101, 'gold-standard': 0.9670000076293945}
{'n_target': 1000, 'pi_target': 0.4, 'iter': 8, 'acc-pilot-test': 0.9570000171661377, 'acc-pilot-train': 0.9832500219345093, 'acc-rw-test': 0.9549999833106995, 'acc-rw-train': 0.9894000291824341, 'acc-ls-test': 0.9639999866485596, 'acc-ls-train': 0.9760000109672546, 'gold-standard': 0.9779999852180481}
{'n_target': 500, 'pi_target': 0.4, 'iter': 19, 'acc-pilot-test': 0.9639999866485596, 'acc-pilot-train': 0.9836500287055969, 'acc-rw-test': 0.9599999785423279, 'acc-rw-train': 0.9810500144958496, 'acc-ls-test': 0.9700000286102295, 'acc-ls-train': 0.9840499758720398, 'gold-standard': 0.9620000123977661}
{'n_target': 5000, 'pi_target': 0.1, 'iter': 18, 'acc-pilot-test': 0.843999981880188, 'acc-pilot-train': 0.9919000267982483, 'acc-rw-test': 0.9526000022888184, 'acc-rw-train': 0.9466999769210815, 'acc-ls-test': 0.9453999996185303, 'acc-ls-train': 0.8994500041007996, 'gold-standard': 0.9769999980926514}
{'n_target': 10000, 'pi_target': 0.4, 'iter': 10, 'acc-pilot-test': 0.9646999835968018, 'acc-pilot-train': 0.9868999719619751, 'acc-rw-test': 0.972100019454956, 'acc-rw-train': 0.9920499920845032, 'acc-ls-test': 0.9660000205039978, 'acc-ls-train': 0.9809499979019165, 'gold-standard': 0.9710000157356262}
{'n_target': 10000, 'pi_target': 0.2, 'iter': 9, 'acc-pilot-test': 0.9505000114440918, 'acc-pilot-train': 0.9871500134468079, 'acc-rw-test': 0.9682999849319458, 'acc-rw-train': 0.9555500149726868, 'acc-ls-test': 0.9625999927520752, 'acc-ls-train': 0.8973000049591064, 'gold-standard': 0.9700000286102295}
{'n_target': 500, 'pi_target': 0.2, 'iter': 2, 'acc-pilot-test': 0.9120000004768372, 'acc-pilot-train': 0.9870499968528748, 'acc-rw-test': 0.9520000219345093, 'acc-rw-train': 0.9807000160217285, 'acc-ls-test': 0.9440000057220459, 'acc-ls-train': 0.968500018119812, 'gold-standard': 0.9829999804496765}
{'n_target': 5000, 'pi_target': 0.4, 'iter': 14, 'acc-pilot-test': 0.9666000008583069, 'acc-pilot-train': 0.9907500147819519, 'acc-rw-test': 0.9675999879837036, 'acc-rw-train': 0.9906499981880188, 'acc-ls-test': 0.9714000225067139, 'acc-ls-train': 0.9917500019073486, 'gold-standard': 0.9570000171661377}
{'n_target': 500, 'pi_target': 0.2, 'iter': 18, 'acc-pilot-test': 0.9480000138282776, 'acc-pilot-train': 0.9930499792098999, 'acc-rw-test': 0.9739999771118164, 'acc-rw-train': 0.9817500114440918, 'acc-ls-test': 0.9639999866485596, 'acc-ls-train': 0.9366000294685364, 'gold-standard': 0.9800000190734863}
{'n_target': 1000, 'pi_target': 0.4, 'iter': 17, 'acc-pilot-test': 0.9649999737739563, 'acc-pilot-train': 0.9889000058174133, 'acc-rw-test': 0.9660000205039978, 'acc-rw-train': 0.9907000064849854, 'acc-ls-test': 0.9710000157356262, 'acc-ls-train': 0.9849500060081482, 'gold-standard': 0.9710000157356262}
{'n_target': 5000, 'pi_target': 0.5, 'iter': 6, 'acc-pilot-test': 0.9660000205039978, 'acc-pilot-train': 0.9901000261306763, 'acc-rw-test': 0.9617999792098999, 'acc-rw-train': 0.9865000247955322, 'acc-ls-test': 0.9660000205039978, 'acc-ls-train': 0.9901000261306763, 'gold-standard': 0.968999981880188}
{'n_target': 5000, 'pi_target': 0.5, 'iter': 14, 'acc-pilot-test': 0.9715999960899353, 'acc-pilot-train': 0.9902499914169312, 'acc-rw-test': 0.9678000211715698, 'acc-rw-train': 0.9902999997138977, 'acc-ls-test': 0.9718000292778015, 'acc-ls-train': 0.9903500080108643, 'gold-standard': 0.968999981880188}
{'n_target': 10000, 'pi_target': 0.3, 'iter': 5, 'acc-pilot-test': 0.9595000147819519, 'acc-pilot-train': 0.9882500171661377, 'acc-rw-test': 0.9674000144004822, 'acc-rw-train': 0.9795500040054321, 'acc-ls-test': 0.9609000086784363, 'acc-ls-train': 0.9484999775886536, 'gold-standard': 0.9710000157356262}
{'n_target': 5000, 'pi_target': 0.1, 'iter': 12, 'acc-pilot-test': 0.909600019454956, 'acc-pilot-train': 0.9843500256538391, 'acc-rw-test': 0.949400007724762, 'acc-rw-train': 0.9657999873161316, 'acc-ls-test': 0.9667999744415283, 'acc-ls-train': 0.8174499869346619, 'gold-standard': 0.9850000143051147}
{'n_target': 20000, 'pi_target': 0.3, 'iter': 16, 'acc-pilot-test': 0.9634000062942505, 'acc-pilot-train': 0.9862499833106995, 'acc-rw-test': 0.9709500074386597, 'acc-rw-train': 0.9730499982833862, 'acc-ls-test': 0.9605500102043152, 'acc-ls-train': 0.9506000280380249, 'gold-standard': 0.9670000076293945}
{'n_target': 1000, 'pi_target': 0.1, 'iter': 0, 'acc-pilot-test': 0.8619999885559082, 'acc-pilot-train': 0.9923499822616577, 'acc-rw-test': 0.921999990940094, 'acc-rw-train': 0.9387000203132629, 'acc-ls-test': 0.9570000171661377, 'acc-ls-train': 0.932200014591217, 'gold-standard': 0.9779999852180481}
{'n_target': 500, 'pi_target': 0.1, 'iter': 12, 'acc-pilot-test': 0.8640000224113464, 'acc-pilot-train': 0.9941999912261963, 'acc-rw-test': 0.9480000138282776, 'acc-rw-train': 0.9455999732017517, 'acc-ls-test': 0.949999988079071, 'acc-ls-train': 0.9019500017166138, 'gold-standard': 0.9869999885559082}
{'n_target': 1000, 'pi_target': 0.5, 'iter': 14, 'acc-pilot-test': 0.9599999785423279, 'acc-pilot-train': 0.9897000193595886, 'acc-rw-test': 0.9670000076293945, 'acc-rw-train': 0.9869499802589417, 'acc-ls-test': 0.9599999785423279, 'acc-ls-train': 0.989549994468689, 'gold-standard': 0.9649999737739563}
{'n_target': 10000, 'pi_target': 0.3, 'iter': 15, 'acc-pilot-test': 0.9550999999046326, 'acc-pilot-train': 0.9883999824523926, 'acc-rw-test': 0.9616000056266785, 'acc-rw-train': 0.9887999892234802, 'acc-ls-test': 0.9593999981880188, 'acc-ls-train': 0.9663500189781189, 'gold-standard': 0.9660000205039978}
{'n_target': 500, 'pi_target': 0.5, 'iter': 19, 'acc-pilot-test': 0.9900000095367432, 'acc-pilot-train': 0.9903500080108643, 'acc-rw-test': 0.9800000190734863, 'acc-rw-train': 0.9900000095367432, 'acc-ls-test': 0.9900000095367432, 'acc-ls-train': 0.9903500080108643, 'gold-standard': 0.9679999947547913}
{'n_target': 500, 'pi_target': 0.2, 'iter': 7, 'acc-pilot-test': 0.9380000233650208, 'acc-pilot-train': 0.9886500239372253, 'acc-rw-test': 0.9620000123977661, 'acc-rw-train': 0.974399983882904, 'acc-ls-test': 0.9580000042915344, 'acc-ls-train': 0.9388999938964844, 'gold-standard': 0.972000002861023}
{'n_target': 1000, 'pi_target': 0.4, 'iter': 1, 'acc-pilot-test': 0.9599999785423279, 'acc-pilot-train': 0.984250009059906, 'acc-rw-test': 0.968999981880188, 'acc-rw-train': 0.9879500269889832, 'acc-ls-test': 0.9660000205039978, 'acc-ls-train': 0.9868999719619751, 'gold-standard': 0.9649999737739563}
{'n_target': 5000, 'pi_target': 0.5, 'iter': 7, 'acc-pilot-test': 0.9593999981880188, 'acc-pilot-train': 0.984749972820282, 'acc-rw-test': 0.9751999974250793, 'acc-rw-train': 0.9926000237464905, 'acc-ls-test': 0.9589999914169312, 'acc-ls-train': 0.984499990940094, 'gold-standard': 0.9629999995231628}
{'n_target': 500, 'pi_target': 0.4, 'iter': 1, 'acc-pilot-test': 0.9580000042915344, 'acc-pilot-train': 0.9887999892234802, 'acc-rw-test': 0.9580000042915344, 'acc-rw-train': 0.989549994468689, 'acc-ls-test': 0.9620000123977661, 'acc-ls-train': 0.9797999858856201, 'gold-standard': 0.9750000238418579}
