{'n_target': 20000, 'pi_target': 0.2, 'iter': 15, 'acc-pilot-test': 0.9101499915122986, 'acc-pilot-train': 0.9955000281333923, 'acc-rw-test': 0.899649977684021, 'acc-rw-train': 0.989549994468689, 'acc-ls-test': 0.9140499830245972, 'acc-ls-train': 0.9653000235557556, 'gold-standard': 0.9593999981880188}
{'n_target': 20000, 'pi_target': 0.3, 'iter': 6, 'acc-pilot-test': 0.9373499751091003, 'acc-pilot-train': 0.9908999800682068, 'acc-rw-test': 0.9513499736785889, 'acc-rw-train': 0.9912999868392944, 'acc-ls-test': 0.9428499937057495, 'acc-ls-train': 0.9784500002861023, 'gold-standard': 0.9387999773025513}
{'n_target': 1000, 'pi_target': 0.1, 'iter': 2, 'acc-pilot-test': 0.7149999737739563, 'acc-pilot-train': 0.9909499883651733, 'acc-rw-test': 0.859000027179718, 'acc-rw-train': 0.9944499731063843, 'acc-ls-test': 0.8510000109672546, 'acc-ls-train': 0.9844499826431274, 'gold-standard': 0.8727999925613403}
{'n_target': 20000, 'pi_target': 0.1, 'iter': 17, 'acc-pilot-test': 0.7359499931335449, 'acc-pilot-train': 0.9897000193595886, 'acc-rw-test': 0.8670499920845032, 'acc-rw-train': 0.9944000244140625, 'acc-ls-test': 0.886900007724762, 'acc-ls-train': 0.9883000254631042, 'gold-standard': 0.9693999886512756}
{'n_target': 5000, 'pi_target': 0.2, 'iter': 5, 'acc-pilot-test': 0.926800012588501, 'acc-pilot-train': 0.9940000176429749, 'acc-rw-test': 0.9067999720573425, 'acc-rw-train': 0.9918500185012817, 'acc-ls-test': 0.923799991607666, 'acc-ls-train': 0.9726499915122986, 'gold-standard': 0.8899999856948853}
{'n_target': 10000, 'pi_target': 0.4, 'iter': 11, 'acc-pilot-test': 0.9578999876976013, 'acc-pilot-train': 0.994350016117096, 'acc-rw-test': 0.949400007724762, 'acc-rw-train': 0.9887499809265137, 'acc-ls-test': 0.9553999900817871, 'acc-ls-train': 0.9915500283241272, 'gold-standard': 0.9359999895095825}
{'n_target': 5000, 'pi_target': 0.5, 'iter': 10, 'acc-pilot-test': 0.9552000164985657, 'acc-pilot-train': 0.9904000163078308, 'acc-rw-test': 0.9426000118255615, 'acc-rw-train': 0.9853500127792358, 'acc-ls-test': 0.9634000062942505, 'acc-ls-train': 0.9957000017166138, 'gold-standard': 0.8708000183105469}
{'n_target': 10000, 'pi_target': 0.4, 'iter': 14, 'acc-pilot-test': 0.958899974822998, 'acc-pilot-train': 0.9937499761581421, 'acc-rw-test': 0.957099974155426, 'acc-rw-train': 0.9770500063896179, 'acc-ls-test': 0.9599999785423279, 'acc-ls-train': 0.9888499975204468, 'gold-standard': 0.9236000180244446}
{'n_target': 10000, 'pi_target': 0.2, 'iter': 4, 'acc-pilot-test': 0.9193999767303467, 'acc-pilot-train': 0.9944499731063843, 'acc-rw-test': 0.9279999732971191, 'acc-rw-train': 0.9795500040054321, 'acc-ls-test': 0.8917999863624573, 'acc-ls-train': 0.9759500026702881, 'gold-standard': 0.9229999780654907}
{'n_target': 10000, 'pi_target': 0.3, 'iter': 4, 'acc-pilot-test': 0.9412999749183655, 'acc-pilot-train': 0.9898499846458435, 'acc-rw-test': 0.9472000002861023, 'acc-rw-train': 0.989549994468689, 'acc-ls-test': 0.9544000029563904, 'acc-ls-train': 0.989549994468689, 'gold-standard': 0.9297999739646912}
{'n_target': 10000, 'pi_target': 0.1, 'iter': 18, 'acc-pilot-test': 0.8104000091552734, 'acc-pilot-train': 0.9977999925613403, 'acc-rw-test': 0.9060999751091003, 'acc-rw-train': 0.9822999835014343, 'acc-ls-test': 0.8851000070571899, 'acc-ls-train': 0.9764500260353088, 'gold-standard': 0.9453999996185303}
{'n_target': 5000, 'pi_target': 0.3, 'iter': 2, 'acc-pilot-test': 0.9132000207901001, 'acc-pilot-train': 0.984499990940094, 'acc-rw-test': 0.9535999894142151, 'acc-rw-train': 0.9808499813079834, 'acc-ls-test': 0.9440000057220459, 'acc-ls-train': 0.9929500222206116, 'gold-standard': 0.8813999891281128}
{'n_target': 5000, 'pi_target': 0.4, 'iter': 19, 'acc-pilot-test': 0.9703999757766724, 'acc-pilot-train': 0.9927499890327454, 'acc-rw-test': 0.9376000165939331, 'acc-rw-train': 0.9810500144958496, 'acc-ls-test': 0.9534000158309937, 'acc-ls-train': 0.9917500019073486, 'gold-standard': 0.8277999758720398}
{'n_target': 10000, 'pi_target': 0.2, 'iter': 17, 'acc-pilot-test': 0.855400025844574, 'acc-pilot-train': 0.9887499809265137, 'acc-rw-test': 0.9287999868392944, 'acc-rw-train': 0.9876499772071838, 'acc-ls-test': 0.9004999995231628, 'acc-ls-train': 0.9915500283241272, 'gold-standard': 0.9258000254631042}
{'n_target': 20000, 'pi_target': 0.2, 'iter': 4, 'acc-pilot-test': 0.9114000201225281, 'acc-pilot-train': 0.9934499859809875, 'acc-rw-test': 0.9370999932289124, 'acc-rw-train': 0.9916999936103821, 'acc-ls-test': 0.9226499795913696, 'acc-ls-train': 0.9797000288963318, 'gold-standard': 0.9453999996185303}
{'n_target': 1000, 'pi_target': 0.3, 'iter': 1, 'acc-pilot-test': 0.890999972820282, 'acc-pilot-train': 0.982200026512146, 'acc-rw-test': 0.9110000133514404, 'acc-rw-train': 0.989799976348877, 'acc-ls-test': 0.9179999828338623, 'acc-ls-train': 0.9921000003814697, 'gold-standard': 0.7918000221252441}
{'n_target': 1000, 'pi_target': 0.2, 'iter': 16, 'acc-pilot-test': 0.8529999852180481, 'acc-pilot-train': 0.9863499999046326, 'acc-rw-test': 0.8859999775886536, 'acc-rw-train': 0.9905499815940857, 'acc-ls-test': 0.9340000152587891, 'acc-ls-train': 0.9811999797821045, 'gold-standard': 0.8324000239372253}
{'n_target': 10000, 'pi_target': 0.2, 'iter': 18, 'acc-pilot-test': 0.9006999731063843, 'acc-pilot-train': 0.9902499914169312, 'acc-rw-test': 0.9031999707221985, 'acc-rw-train': 0.9936500191688538, 'acc-ls-test': 0.929099977016449, 'acc-ls-train': 0.9761499762535095, 'gold-standard': 0.9409999847412109}
{'n_target': 5000, 'pi_target': 0.1, 'iter': 15, 'acc-pilot-test': 0.774399995803833, 'acc-pilot-train': 0.9955499768257141, 'acc-rw-test': 0.878000020980835, 'acc-rw-train': 0.9926499724388123, 'acc-ls-test': 0.885200023651123, 'acc-ls-train': 0.9835000038146973, 'gold-standard': 0.9241999983787537}
{'n_target': 20000, 'pi_target': 0.5, 'iter': 19, 'acc-pilot-test': 0.9455000162124634, 'acc-pilot-train': 0.9850999712944031, 'acc-rw-test': 0.9488499760627747, 'acc-rw-train': 0.9907500147819519, 'acc-ls-test': 0.9484000205993652, 'acc-ls-train': 0.9929999709129333, 'gold-standard': 0.9434000253677368}
{'n_target': 10000, 'pi_target': 0.5, 'iter': 2, 'acc-pilot-test': 0.9634000062942505, 'acc-pilot-train': 0.9970999956130981, 'acc-rw-test': 0.9502000212669373, 'acc-rw-train': 0.9885500073432922, 'acc-ls-test': 0.9667999744415283, 'acc-ls-train': 0.9922000169754028, 'gold-standard': 0.9165999889373779}
{'n_target': 10000, 'pi_target': 0.5, 'iter': 4, 'acc-pilot-test': 0.9463000297546387, 'acc-pilot-train': 0.9761499762535095, 'acc-rw-test': 0.9527999758720398, 'acc-rw-train': 0.9888499975204468, 'acc-ls-test': 0.9549999833106995, 'acc-ls-train': 0.9936500191688538, 'gold-standard': 0.926800012588501}
{'n_target': 20000, 'pi_target': 0.4, 'iter': 10, 'acc-pilot-test': 0.9465500116348267, 'acc-pilot-train': 0.9843999743461609, 'acc-rw-test': 0.9448999762535095, 'acc-rw-train': 0.9879500269889832, 'acc-ls-test': 0.9600499868392944, 'acc-ls-train': 0.9927999973297119, 'gold-standard': 0.9526000022888184}
{'n_target': 20000, 'pi_target': 0.4, 'iter': 14, 'acc-pilot-test': 0.9563500285148621, 'acc-pilot-train': 0.9940000176429749, 'acc-rw-test': 0.9610499739646912, 'acc-rw-train': 0.9924499988555908, 'acc-ls-test': 0.9609000086784363, 'acc-ls-train': 0.9876000285148621, 'gold-standard': 0.9556000232696533}
{'n_target': 10000, 'pi_target': 0.5, 'iter': 12, 'acc-pilot-test': 0.951200008392334, 'acc-pilot-train': 0.9775500297546387, 'acc-rw-test': 0.9660000205039978, 'acc-rw-train': 0.9940500259399414, 'acc-ls-test': 0.9557999968528748, 'acc-ls-train': 0.9943000078201294, 'gold-standard': 0.8853999972343445}
{'n_target': 1000, 'pi_target': 0.2, 'iter': 11, 'acc-pilot-test': 0.878000020980835, 'acc-pilot-train': 0.9881500005722046, 'acc-rw-test': 0.8870000243186951, 'acc-rw-train': 0.9918000102043152, 'acc-ls-test': 0.9359999895095825, 'acc-ls-train': 0.9905999898910522, 'gold-standard': 0.8082000017166138}
{'n_target': 10000, 'pi_target': 0.5, 'iter': 1, 'acc-pilot-test': 0.9383999705314636, 'acc-pilot-train': 0.9868000149726868, 'acc-rw-test': 0.9513999819755554, 'acc-rw-train': 0.9937499761581421, 'acc-ls-test': 0.9362000226974487, 'acc-ls-train': 0.9919999837875366, 'gold-standard': 0.9341999888420105}
{'n_target': 1000, 'pi_target': 0.3, 'iter': 9, 'acc-pilot-test': 0.9559999704360962, 'acc-pilot-train': 0.9926999807357788, 'acc-rw-test': 0.9380000233650208, 'acc-rw-train': 0.9970999956130981, 'acc-ls-test': 0.9589999914169312, 'acc-ls-train': 0.980650007724762, 'gold-standard': 0.7907999753952026}
{'n_target': 10000, 'pi_target': 0.5, 'iter': 9, 'acc-pilot-test': 0.9384999871253967, 'acc-pilot-train': 0.9782500267028809, 'acc-rw-test': 0.9523000121116638, 'acc-rw-train': 0.9934499859809875, 'acc-ls-test': 0.9369000196456909, 'acc-ls-train': 0.98580002784729, 'gold-standard': 0.9143999814987183}
{'n_target': 5000, 'pi_target': 0.5, 'iter': 12, 'acc-pilot-test': 0.9524000287055969, 'acc-pilot-train': 0.9876499772071838, 'acc-rw-test': 0.9544000029563904, 'acc-rw-train': 0.9890000224113464, 'acc-ls-test': 0.9574000239372253, 'acc-ls-train': 0.9872499704360962, 'gold-standard': 0.8399999737739563}
{'n_target': 1000, 'pi_target': 0.5, 'iter': 11, 'acc-pilot-test': 0.9440000057220459, 'acc-pilot-train': 0.9793499708175659, 'acc-rw-test': 0.9539999961853027, 'acc-rw-train': 0.9920499920845032, 'acc-ls-test': 0.9440000057220459, 'acc-ls-train': 0.9852499961853027, 'gold-standard': 0.8140000104904175}
{'n_target': 20000, 'pi_target': 0.1, 'iter': 2, 'acc-pilot-test': 0.8809000253677368, 'acc-pilot-train': 0.9848499894142151, 'acc-rw-test': 0.9056000113487244, 'acc-rw-train': 0.9747499823570251, 'acc-ls-test': 0.9067000150680542, 'acc-ls-train': 0.92330002784729, 'gold-standard': 0.9697999954223633}
{'n_target': 5000, 'pi_target': 0.5, 'iter': 19, 'acc-pilot-test': 0.9516000151634216, 'acc-pilot-train': 0.975350022315979, 'acc-rw-test': 0.9581999778747559, 'acc-rw-train': 0.9927999973297119, 'acc-ls-test': 0.9624000191688538, 'acc-ls-train': 0.9975000023841858, 'gold-standard': 0.9025999903678894}
{'n_target': 10000, 'pi_target': 0.2, 'iter': 6, 'acc-pilot-test': 0.9308000206947327, 'acc-pilot-train': 0.9964500069618225, 'acc-rw-test': 0.9492999911308289, 'acc-rw-train': 0.9854999780654907, 'acc-ls-test': 0.9470000267028809, 'acc-ls-train': 0.9595000147819519, 'gold-standard': 0.948199987411499}
{'n_target': 1000, 'pi_target': 0.1, 'iter': 9, 'acc-pilot-test': 0.8740000128746033, 'acc-pilot-train': 0.9907500147819519, 'acc-rw-test': 0.8460000157356262, 'acc-rw-train': 0.9855499863624573, 'acc-ls-test': 0.9229999780654907, 'acc-ls-train': 0.9683499932289124, 'gold-standard': 0.876800000667572}
{'n_target': 10000, 'pi_target': 0.3, 'iter': 3, 'acc-pilot-test': 0.9467999935150146, 'acc-pilot-train': 0.9937499761581421, 'acc-rw-test': 0.9368000030517578, 'acc-rw-train': 0.9983000159263611, 'acc-ls-test': 0.9265999794006348, 'acc-ls-train': 0.9872499704360962, 'gold-standard': 0.925000011920929}
{'n_target': 20000, 'pi_target': 0.5, 'iter': 8, 'acc-pilot-test': 0.9448999762535095, 'acc-pilot-train': 0.9879999756813049, 'acc-rw-test': 0.9622499942779541, 'acc-rw-train': 0.9929999709129333, 'acc-ls-test': 0.9606000185012817, 'acc-ls-train': 0.9922500252723694, 'gold-standard': 0.9589999914169312}
{'n_target': 1000, 'pi_target': 0.2, 'iter': 5, 'acc-pilot-test': 0.9129999876022339, 'acc-pilot-train': 0.9974499940872192, 'acc-rw-test': 0.9399999976158142, 'acc-rw-train': 0.9898999929428101, 'acc-ls-test': 0.9300000071525574, 'acc-ls-train': 0.9890999794006348, 'gold-standard': 0.8360000252723694}
{'n_target': 20000, 'pi_target': 0.5, 'iter': 1, 'acc-pilot-test': 0.9563500285148621, 'acc-pilot-train': 0.9904500246047974, 'acc-rw-test': 0.9596499800682068, 'acc-rw-train': 0.9939000010490417, 'acc-ls-test': 0.9537000060081482, 'acc-ls-train': 0.9883000254631042, 'gold-standard': 0.9634000062942505}
{'n_target': 1000, 'pi_target': 0.2, 'iter': 18, 'acc-pilot-test': 0.921999990940094, 'acc-pilot-train': 0.9947500228881836, 'acc-rw-test': 0.9679999947547913, 'acc-rw-train': 0.9653000235557556, 'acc-ls-test': 0.9240000247955322, 'acc-ls-train': 0.9850999712944031, 'gold-standard': 0.8709999918937683}
{'n_target': 20000, 'pi_target': 0.1, 'iter': 6, 'acc-pilot-test': 0.7872499823570251, 'acc-pilot-train': 0.994350016117096, 'acc-rw-test': 0.8526999950408936, 'acc-rw-train': 0.9920499920845032, 'acc-ls-test': 0.8902000188827515, 'acc-ls-train': 0.9709500074386597, 'gold-standard': 0.9646000266075134}
{'n_target': 20000, 'pi_target': 0.4, 'iter': 5, 'acc-pilot-test': 0.9565500020980835, 'acc-pilot-train': 0.9950500130653381, 'acc-rw-test': 0.9552500247955322, 'acc-rw-train': 0.9909499883651733, 'acc-ls-test': 0.9454500079154968, 'acc-ls-train': 0.9936500191688538, 'gold-standard': 0.9642000198364258}
{'n_target': 5000, 'pi_target': 0.3, 'iter': 5, 'acc-pilot-test': 0.9437999725341797, 'acc-pilot-train': 0.994700014591217, 'acc-rw-test': 0.951200008392334, 'acc-rw-train': 0.9945999979972839, 'acc-ls-test': 0.9477999806404114, 'acc-ls-train': 0.9660999774932861, 'gold-standard': 0.9093999862670898}
{'n_target': 1000, 'pi_target': 0.3, 'iter': 16, 'acc-pilot-test': 0.9279999732971191, 'acc-pilot-train': 0.9954000115394592, 'acc-rw-test': 0.921999990940094, 'acc-rw-train': 0.9821500182151794, 'acc-ls-test': 0.9580000042915344, 'acc-ls-train': 0.9829999804496765, 'gold-standard': 0.7946000099182129}
{'n_target': 10000, 'pi_target': 0.4, 'iter': 18, 'acc-pilot-test': 0.9534000158309937, 'acc-pilot-train': 0.9876499772071838, 'acc-rw-test': 0.9472000002861023, 'acc-rw-train': 0.9912999868392944, 'acc-ls-test': 0.9440000057220459, 'acc-ls-train': 0.9875500202178955, 'gold-standard': 0.9327999949455261}
{'n_target': 10000, 'pi_target': 0.1, 'iter': 16, 'acc-pilot-test': 0.843999981880188, 'acc-pilot-train': 0.9897000193595886, 'acc-rw-test': 0.8629000186920166, 'acc-rw-train': 0.9820500016212463, 'acc-ls-test': 0.9003999829292297, 'acc-ls-train': 0.9799500107765198, 'gold-standard': 0.944599986076355}
{'n_target': 5000, 'pi_target': 0.3, 'iter': 11, 'acc-pilot-test': 0.9358000159263611, 'acc-pilot-train': 0.9922000169754028, 'acc-rw-test': 0.9484000205993652, 'acc-rw-train': 0.9759500026702881, 'acc-ls-test': 0.9398000240325928, 'acc-ls-train': 0.9888499975204468, 'gold-standard': 0.899399995803833}
{'n_target': 10000, 'pi_target': 0.2, 'iter': 19, 'acc-pilot-test': 0.8895000219345093, 'acc-pilot-train': 0.9937499761581421, 'acc-rw-test': 0.9320999979972839, 'acc-rw-train': 0.9834499955177307, 'acc-ls-test': 0.9451000094413757, 'acc-ls-train': 0.9608500003814697, 'gold-standard': 0.9559999704360962}
{'n_target': 1000, 'pi_target': 0.5, 'iter': 18, 'acc-pilot-test': 0.953000009059906, 'acc-pilot-train': 0.9897500276565552, 'acc-rw-test': 0.9480000138282776, 'acc-rw-train': 0.9873999953269958, 'acc-ls-test': 0.9580000042915344, 'acc-ls-train': 0.9871000051498413, 'gold-standard': 0.7674000263214111}
{'n_target': 1000, 'pi_target': 0.3, 'iter': 19, 'acc-pilot-test': 0.9380000233650208, 'acc-pilot-train': 0.984749972820282, 'acc-rw-test': 0.9440000057220459, 'acc-rw-train': 0.9754499793052673, 'acc-ls-test': 0.9470000267028809, 'acc-ls-train': 0.9922999739646912, 'gold-standard': 0.819599986076355}
{'n_target': 20000, 'pi_target': 0.3, 'iter': 12, 'acc-pilot-test': 0.9570500254631042, 'acc-pilot-train': 0.9919999837875366, 'acc-rw-test': 0.9580000042915344, 'acc-rw-train': 0.9918000102043152, 'acc-ls-test': 0.9495999813079834, 'acc-ls-train': 0.9861999750137329, 'gold-standard': 0.9373999834060669}
{'n_target': 5000, 'pi_target': 0.3, 'iter': 17, 'acc-pilot-test': 0.9341999888420105, 'acc-pilot-train': 0.9922500252723694, 'acc-rw-test': 0.9437999725341797, 'acc-rw-train': 0.9869499802589417, 'acc-ls-test': 0.9462000131607056, 'acc-ls-train': 0.9848499894142151, 'gold-standard': 0.8805999755859375}
{'n_target': 1000, 'pi_target': 0.2, 'iter': 4, 'acc-pilot-test': 0.8619999885559082, 'acc-pilot-train': 0.9861999750137329, 'acc-rw-test': 0.9380000233650208, 'acc-rw-train': 0.996399998664856, 'acc-ls-test': 0.953000009059906, 'acc-ls-train': 0.9708999991416931, 'gold-standard': 0.8041999936103821}
{'n_target': 1000, 'pi_target': 0.2, 'iter': 1, 'acc-pilot-test': 0.9089999794960022, 'acc-pilot-train': 0.9939000010490417, 'acc-rw-test': 0.9300000071525574, 'acc-rw-train': 0.9952999949455261, 'acc-ls-test': 0.953000009059906, 'acc-ls-train': 0.9675999879837036, 'gold-standard': 0.8343999981880188}
{'n_target': 1000, 'pi_target': 0.5, 'iter': 8, 'acc-pilot-test': 0.9390000104904175, 'acc-pilot-train': 0.9811499714851379, 'acc-rw-test': 0.9610000252723694, 'acc-rw-train': 0.9922999739646912, 'acc-ls-test': 0.949999988079071, 'acc-ls-train': 0.9855499863624573, 'gold-standard': 0.7811999917030334}
{'n_target': 20000, 'pi_target': 0.4, 'iter': 11, 'acc-pilot-test': 0.9465500116348267, 'acc-pilot-train': 0.9933000206947327, 'acc-rw-test': 0.9484999775886536, 'acc-rw-train': 0.9904999732971191, 'acc-ls-test': 0.9467499852180481, 'acc-ls-train': 0.9836999773979187, 'gold-standard': 0.9513999819755554}
{'n_target': 5000, 'pi_target': 0.3, 'iter': 13, 'acc-pilot-test': 0.9345999956130981, 'acc-pilot-train': 0.9958500266075134, 'acc-rw-test': 0.9603999853134155, 'acc-rw-train': 0.9660999774932861, 'acc-ls-test': 0.9610000252723694, 'acc-ls-train': 0.9902999997138977, 'gold-standard': 0.9097999930381775}
{'n_target': 5000, 'pi_target': 0.2, 'iter': 16, 'acc-pilot-test': 0.8615999817848206, 'acc-pilot-train': 0.9908499717712402, 'acc-rw-test': 0.9416000247001648, 'acc-rw-train': 0.9906499981880188, 'acc-ls-test': 0.948199987411499, 'acc-ls-train': 0.9838500022888184, 'gold-standard': 0.8758000135421753}
{'n_target': 5000, 'pi_target': 0.5, 'iter': 8, 'acc-pilot-test': 0.9538000226020813, 'acc-pilot-train': 0.9886000156402588, 'acc-rw-test': 0.9472000002861023, 'acc-rw-train': 0.9928500056266785, 'acc-ls-test': 0.9693999886512756, 'acc-ls-train': 0.9965000152587891, 'gold-standard': 0.8805999755859375}
{'n_target': 20000, 'pi_target': 0.5, 'iter': 17, 'acc-pilot-test': 0.9410499930381775, 'acc-pilot-train': 0.9839000105857849, 'acc-rw-test': 0.9601500034332275, 'acc-rw-train': 0.9891499876976013, 'acc-ls-test': 0.961650013923645, 'acc-ls-train': 0.9944999814033508, 'gold-standard': 0.9437999725341797}
{'n_target': 10000, 'pi_target': 0.4, 'iter': 9, 'acc-pilot-test': 0.9584000110626221, 'acc-pilot-train': 0.9764000177383423, 'acc-rw-test': 0.9546999931335449, 'acc-rw-train': 0.9920499920845032, 'acc-ls-test': 0.9538000226020813, 'acc-ls-train': 0.9886500239372253, 'gold-standard': 0.9314000010490417}
{'n_target': 5000, 'pi_target': 0.2, 'iter': 3, 'acc-pilot-test': 0.8967999815940857, 'acc-pilot-train': 0.9978500008583069, 'acc-rw-test': 0.946399986743927, 'acc-rw-train': 0.9858499765396118, 'acc-ls-test': 0.9196000099182129, 'acc-ls-train': 0.9745000004768372, 'gold-standard': 0.8917999863624573}
{'n_target': 1000, 'pi_target': 0.5, 'iter': 1, 'acc-pilot-test': 0.9549999833106995, 'acc-pilot-train': 0.9958000183105469, 'acc-rw-test': 0.9300000071525574, 'acc-rw-train': 0.9855499863624573, 'acc-ls-test': 0.9559999704360962, 'acc-ls-train': 0.988099992275238, 'gold-standard': 0.7634000182151794}
{'n_target': 1000, 'pi_target': 0.2, 'iter': 2, 'acc-pilot-test': 0.8820000290870667, 'acc-pilot-train': 0.9887999892234802, 'acc-rw-test': 0.8709999918937683, 'acc-rw-train': 0.9846000075340271, 'acc-ls-test': 0.9100000262260437, 'acc-ls-train': 0.978600025177002, 'gold-standard': 0.8176000118255615}
{'n_target': 1000, 'pi_target': 0.3, 'iter': 15, 'acc-pilot-test': 0.9390000104904175, 'acc-pilot-train': 0.9934999942779541, 'acc-rw-test': 0.9340000152587891, 'acc-rw-train': 0.9876999855041504, 'acc-ls-test': 0.9559999704360962, 'acc-ls-train': 0.9835500121116638, 'gold-standard': 0.8151999711990356}
{'n_target': 10000, 'pi_target': 0.2, 'iter': 14, 'acc-pilot-test': 0.9017999768257141, 'acc-pilot-train': 0.9980999827384949, 'acc-rw-test': 0.9218000173568726, 'acc-rw-train': 0.963699996471405, 'acc-ls-test': 0.9440000057220459, 'acc-ls-train': 0.9728500247001648, 'gold-standard': 0.942799985408783}
{'n_target': 10000, 'pi_target': 0.5, 'iter': 17, 'acc-pilot-test': 0.9560999870300293, 'acc-pilot-train': 0.9908000230789185, 'acc-rw-test': 0.95660001039505, 'acc-rw-train': 0.9914000034332275, 'acc-ls-test': 0.9487000107765198, 'acc-ls-train': 0.9890999794006348, 'gold-standard': 0.9064000248908997}
{'n_target': 20000, 'pi_target': 0.2, 'iter': 8, 'acc-pilot-test': 0.942799985408783, 'acc-pilot-train': 0.9965000152587891, 'acc-rw-test': 0.9319000244140625, 'acc-rw-train': 0.9944499731063843, 'acc-ls-test': 0.8978999853134155, 'acc-ls-train': 0.9905499815940857, 'gold-standard': 0.9703999757766724}
{'n_target': 1000, 'pi_target': 0.2, 'iter': 12, 'acc-pilot-test': 0.8830000162124634, 'acc-pilot-train': 0.9876999855041504, 'acc-rw-test': 0.9380000233650208, 'acc-rw-train': 0.9970999956130981, 'acc-ls-test': 0.9049999713897705, 'acc-ls-train': 0.9853500127792358, 'gold-standard': 0.8123999834060669}
{'n_target': 20000, 'pi_target': 0.5, 'iter': 10, 'acc-pilot-test': 0.9564999938011169, 'acc-pilot-train': 0.9921500086784363, 'acc-rw-test': 0.9530500173568726, 'acc-rw-train': 0.9825000166893005, 'acc-ls-test': 0.9452499747276306, 'acc-ls-train': 0.9800000190734863, 'gold-standard': 0.9312000274658203}
{'n_target': 5000, 'pi_target': 0.4, 'iter': 6, 'acc-pilot-test': 0.9544000029563904, 'acc-pilot-train': 0.9950500130653381, 'acc-rw-test': 0.9635999798774719, 'acc-rw-train': 0.994949996471405, 'acc-ls-test': 0.9333999752998352, 'acc-ls-train': 0.9794999957084656, 'gold-standard': 0.885200023651123}
{'n_target': 1000, 'pi_target': 0.4, 'iter': 7, 'acc-pilot-test': 0.9580000042915344, 'acc-pilot-train': 0.9925500154495239, 'acc-rw-test': 0.9570000171661377, 'acc-rw-train': 0.9897500276565552, 'acc-ls-test': 0.9570000171661377, 'acc-ls-train': 0.9954000115394592, 'gold-standard': 0.796999990940094}
{'n_target': 20000, 'pi_target': 0.1, 'iter': 16, 'acc-pilot-test': 0.8644499778747559, 'acc-pilot-train': 0.9897000193595886, 'acc-rw-test': 0.8822500109672546, 'acc-rw-train': 0.9959999918937683, 'acc-ls-test': 0.8996999859809875, 'acc-ls-train': 0.9354000091552734, 'gold-standard': 0.9702000021934509}
{'n_target': 5000, 'pi_target': 0.1, 'iter': 16, 'acc-pilot-test': 0.8303999900817871, 'acc-pilot-train': 0.9966999888420105, 'acc-rw-test': 0.8302000164985657, 'acc-rw-train': 0.9873499870300293, 'acc-ls-test': 0.9398000240325928, 'acc-ls-train': 0.9434000253677368, 'gold-standard': 0.9233999848365784}
{'n_target': 20000, 'pi_target': 0.3, 'iter': 10, 'acc-pilot-test': 0.9301499724388123, 'acc-pilot-train': 0.9886999726295471, 'acc-rw-test': 0.9079499840736389, 'acc-rw-train': 0.9873999953269958, 'acc-ls-test': 0.9555000066757202, 'acc-ls-train': 0.9851999878883362, 'gold-standard': 0.9517999887466431}
{'n_target': 10000, 'pi_target': 0.3, 'iter': 6, 'acc-pilot-test': 0.9261000156402588, 'acc-pilot-train': 0.9865999817848206, 'acc-rw-test': 0.9352999925613403, 'acc-rw-train': 0.996150016784668, 'acc-ls-test': 0.9509000182151794, 'acc-ls-train': 0.9886999726295471, 'gold-standard': 0.91839998960495}
{'n_target': 1000, 'pi_target': 0.4, 'iter': 9, 'acc-pilot-test': 0.9549999833106995, 'acc-pilot-train': 0.9944000244140625, 'acc-rw-test': 0.9660000205039978, 'acc-rw-train': 0.9959999918937683, 'acc-ls-test': 0.9470000267028809, 'acc-ls-train': 0.991599977016449, 'gold-standard': 0.769599974155426}
